GEN_BLD_YRS_1,GEN_BLD_YRS_2,BuildGen
1112679,2050,0
1112680,2050,0
1112681,2050,0
1112682,2050,0
1112683,2050,0
1112685,2050,0
1112686,2050,0
1112688,2050,0
1112689,2050,0
1112691,2050,0
1112692,2050,0
1112694,2050,0
1112695,2050,0
1112697,2050,0
1112698,2050,0
1112700,2050,0
1112701,2050,0
1112705,2050,0
1112706,2050,0
1112707,2050,0
1112718,2050,0
1112719,2050,0
1112721,2050,0
1112722,2050,0
1112723,2050,0
1112724,2050,0
1112725,2050,0
1112727,2050,0
1112728,2050,0
1112729,2050,0
1112730,2050,0
1112731,2050,0
1112733,2050,0
1112734,2050,0
1112736,2050,0
1112737,2050,0
1112739,2050,0
1112740,2050,0
1112741,2050,0
1112742,2050,0
1112743,2050,0
1112745,2050,0
1112746,2050,0
1112748,2050,0
1112749,2050,0
1112750,2050,0
1112751,2050,0
1112752,2050,0
1112796,2050,0
1112797,2050,0
1112862,2050,0
1112863,2050,0
1112874,2050,0
1112875,2050,0
1112898,2050,0
1112899,2050,0
1112909,2050,0
1112910,2050,0
1112911,2050,0
1112937,2050,0
1112938,2050,0
1112976,2050,0
1112977,2050,0
1112990,2050,1.7125e-05
1112991,2050,0
1112992,2050,0
1112997,2050,0
1113018,2050,0
1113019,2050,0
1113053,2050,0
1113060,2050,0
1113061,2050,0
1113063,2050,0
1113066,2050,0
1113075,2050,0
1113076,2050,0
1113083,2050,0
1113087,2050,0
1113088,2050,0
1113096,2050,0
1113097,2050,0
1113099,2050,0
1113100,2050,0
1113105,2050,0
1113106,2050,0
1113111,2050,0
1113112,2050,0
1113114,2050,0
1113115,2050,0
1113117,2050,0
1113118,2050,0
1113119,2050,0
1113120,2050,0
1113121,2050,0
1113123,2050,0
1113124,2050,0
1113126,2050,0
1113127,2050,0
1113129,2050,0
1113130,2050,0
1113138,2050,0
1113139,2050,0
1113141,2050,0
1113142,2050,0
1113144,2050,0
1113145,2050,0
1113147,2050,0
1113148,2050,0
1113219,2050,0
1113220,2050,0
1113234,2050,0
1113235,2050,0
1113255,2050,0
1113256,2050,0
1113270,2050,0
1113271,2050,0
1113318,2050,0
1113319,2050,0
1113341,2050,0
1113342,2050,0
1113343,2050,0
1113378,2050,0
1113379,2050,0
1113399,2050,0
1113400,2050,0
1113405,2050,0
1113406,2050,0
1113417,2050,0
1113418,2050,0
1113426,2050,0
1113427,2050,0
1113429,2050,0
1113430,2050,0
1113435,2050,0
1113436,2050,0
1113471,2050,0
1113472,2050,0
1113473,2050,0
1113488,2050,0
1113492,2050,0
1113493,2050,0
1113495,2050,0
1113496,2050,0
1113498,2050,0
1113499,2050,0
1113504,2050,0
1113505,2050,0
1113507,2050,0
1113508,2050,0
1113509,2050,0
1113512,2050,0
1113513,2050,0
1113514,2050,0
1113516,2050,0
1113517,2050,0
1113519,2050,0
1113520,2050,0
1113525,2050,0
1113526,2050,0
1113531,2050,0
1113532,2050,0
1113534,2050,0
1113535,2050,0
1113537,2050,0
1113538,2050,0
1113540,2050,0
1113541,2050,0
1113543,2050,0
1113544,2050,0
1113546,2050,0
1113547,2050,0
1113549,2050,0
1113550,2050,0
1113552,2050,0
1113553,2050,0
1113555,2050,0
1113556,2050,0
1113557,2050,1.1652e-05
1113558,2050,0
1113559,2050,0
1113561,2050,0
1113562,2050,0
1113564,2050,0
1113565,2050,0
1113570,2050,0
1113571,2050,0
1113663,2050,0
1113664,2050,0
1113714,2050,0
1113715,2050,0
1113768,2050,0
1113769,2050,0
1113777,2050,0
1113778,2050,0
1113801,2050,0
1113802,2050,0
1113849,2050,0
1113850,2050,0
1113870,2050,0
1113871,2050,0
1113893,2050,0
1113903,2050,0
1113904,2050,0
1113915,2050,0
1113916,2050,0
1113930,2050,0
1113931,2050,0
1113944,2050,0
1113947,2050,0
1113954,2050,0
1113955,2050,0
1113957,2050,0
1113958,2050,0
1113963,2050,0
1113964,2050,0
1113969,2050,0
1113970,2050,0
1113972,2050,0
1113973,2050,0
1113974,2050,0
1113978,2050,0
1113979,2050,0
1113984,2050,0
1113985,2050,0
1113987,2050,0
1113988,2050,0
1113990,2050,0
1113991,2050,0
1113993,2050,0
1113994,2050,0
1113996,2050,0
1113997,2050,0
1114008,2050,0
1114009,2050,0
1114011,2050,0
1114012,2050,0
1114014,2050,0
1114015,2050,0
1114017,2050,0
1114018,2050,0
1114022,2050,0
1114023,2050,0
1114024,2050,0
1114026,2050,0
1114027,2050,0
1114029,2050,0
1114030,2050,0
1114032,2050,0
1114033,2050,0
1114035,2050,0
1114036,2050,0
1114107,2050,0
1114108,2050,0
1114173,2050,0
1114174,2050,0
1114191,2050,0
1114192,2050,0
1114197,2050,0
1114235,2050,0
1114236,2050,0
1114237,2050,0
1114245,2050,0
1114246,2050,0
1114296,2050,0
1114297,2050,0
1114307,2050,0
1114335,2050,0
1114336,2050,0
1114338,2050,0
1114339,2050,0
1114356,2050,0
1114357,2050,0
1114358,2050,0
1114362,2050,0
1114363,2050,0
1114365,2050,0
1114366,2050,0
1114368,2050,0
1114369,2050,0
1114371,2050,0
1114372,2050,0
1114376,2050,0
1114377,2050,0
1114378,2050,0
1114380,2050,0
1114381,2050,0
1114383,2050,0
1114384,2050,0
1114386,2050,0
1114387,2050,0
1114388,2050,2.0619e-05
1114389,2050,0
1114390,2050,0
1114395,2050,0
1114396,2050,0
1114401,2050,0
1114402,2050,0
1114404,2050,0
1114405,2050,0
1114407,2050,0
1114408,2050,0
1114410,2050,0
1114411,2050,0
1114413,2050,0
1114414,2050,0
1114419,2050,0
1114420,2050,0
1114425,2050,0
1114426,2050,0
1114431,2050,0
1114432,2050,0
1114547,2050,0
1114551,2050,0
1114554,2050,0
1114555,2050,0
1114569,2050,0
1114570,2050,0
1114575,2050,0
1114576,2050,0
1114602,2050,0
1114603,2050,0
1114623,2050,0
1114624,2050,0
1114629,2050,0
1114630,2050,0
1114683,2050,0
1114684,2050,0
1114689,2050,0
1114690,2050,0
1114704,2050,0
1114705,2050,0
1114713,2050,0
1114714,2050,0
1114728,2050,0
1114729,2050,0
1114773,2050,0
1114774,2050,0
1114776,2050,0
1114777,2050,0
1114785,2050,0
1114786,2050,0
1114818,2050,0
1114819,2050,0
1114821,2050,0
1114822,2050,0
1114824,2050,0
1114825,2050,0
1114827,2050,0
1114833,2050,0
1114834,2050,0
1114836,2050,0
1114837,2050,0
1114839,2050,0
1114840,2050,0
1114841,2050,0
1114842,2050,0
1114843,2050,0
1114845,2050,0
1114846,2050,0
1114848,2050,0
1114849,2050,0
1114853,2050,0
1114854,2050,0
1114855,2050,0
1114857,2050,0
1114858,2050,0
1114860,2050,0
1114861,2050,0
1114863,2050,0
1114864,2050,0
1114865,2050,0
1114866,2050,0
1114867,2050,0
1114868,2050,0
1114869,2050,0
1114870,2050,0
1114872,2050,0
1114873,2050,0
1114875,2050,0
1114876,2050,0
1114878,2050,0
1114879,2050,0
1114911,2050,0
1114912,2050,0
1114992,2050,0
1114993,2050,0
1115025,2050,0
1115026,2050,0
1115076,2050,0
1115094,2050,0
1115095,2050,0
1115106,2050,0
1115127,2050,0
1115128,2050,0
1115139,2050,0
1115140,2050,0
1115151,2050,0
1115152,2050,0
1115163,2050,0
1115164,2050,0
1115169,2050,0
1115170,2050,0
1115193,2050,0
1115194,2050,0
1115195,2050,0
1115199,2050,0
1115200,2050,0
1115205,2050,0
1115206,2050,0
1115210,2050,0
1115222,2050,0
1115229,2050,0
1115230,2050,0
1115235,2050,0
1115236,2050,0
1115238,2050,0
1115239,2050,0
1115241,2050,0
1115247,2050,0
1115248,2050,0
1115250,2050,0
1115256,2050,0
1115257,2050,0
1115259,2050,0
1115260,2050,0
1115262,2050,0
1115263,2050,0
1115265,2050,0
1115266,2050,0
1115268,2050,0
1115269,2050,0
1115271,2050,0
1115272,2050,0
1115277,2050,0
1115278,2050,0
1115279,2050,0
1115280,2050,0
1115281,2050,0
1115283,2050,0
1115284,2050,0
1115288,2050,0
1115289,2050,0
1115290,2050,0
1115292,2050,0
1115293,2050,0
1115295,2050,0
1115296,2050,0
1115298,2050,0
1115299,2050,0
1115304,2050,0
1115305,2050,0
1115306,2050,1.6061e-05
1115307,2050,0
1115308,2050,0
1115309,2050,1.5243e-05
1115310,2050,0
1115311,2050,0
1115313,2050,0
1115314,2050,0
1115316,2050,0
1115317,2050,0
1115319,2050,0
1115320,2050,0
1115322,2050,0
1115323,2050,0
1115325,2050,0
1115326,2050,0
1115328,2050,0
1115329,2050,0
1115334,2050,0
1115335,2050,0
1115379,2050,0
1115380,2050,0
1115430,2050,0
1115431,2050,0
1115497,2050,0
1115520,2050,0
1115521,2050,0
1115574,2050,0
1115575,2050,0
1115610,2050,0
1115611,2050,0
1115619,2050,0
1115620,2050,0
1115648,2050,1.7111e-05
1115649,2050,0
1115650,2050,0
1115654,2050,1.1867e-05
1115655,2050,0
1115656,2050,0
1115658,2050,0
1115659,2050,0
1115664,2050,0
1115665,2050,0
1115667,2050,0
1115668,2050,0
1115673,2050,0
1115674,2050,0
1115675,2050,0
1115682,2050,0
1115683,2050,0
1115685,2050,0
1115686,2050,0
1115694,2050,0
1115695,2050,0
1115697,2050,0
1115698,2050,0
1115703,2050,0
1115704,2050,0
1115706,2050,0
1115707,2050,0
1115708,2050,0
1115712,2050,0
1115713,2050,0
1115715,2050,0
1115716,2050,0
1115718,2050,0
1115719,2050,0
1115720,2050,0
1115721,2050,0
1115722,2050,0
1115723,2050,0
1115724,2050,0
1115725,2050,0
1115727,2050,0
1115728,2050,0
1115730,2050,0
1115731,2050,0
1115733,2050,0
1115734,2050,0
1115735,2050,0
1115736,2050,0
1115737,2050,0
1115738,2050,1.8205e-05
1115739,2050,0
1115740,2050,0
1115741,2050,1.6098e-05
1115742,2050,0
1115743,2050,0
1115754,2050,0
1115755,2050,0
1115757,2050,0
1115758,2050,0
1115762,2050,1.358e-05
1115763,2050,0
1115764,2050,0
1115766,2050,0
1115767,2050,0
1115775,2050,0
1115776,2050,0
1115778,2050,0
1115779,2050,0
1115841,2050,0
1115842,2050,0
1115886,2050,0
1115887,2050,0
1115907,2050,0
1115908,2050,0
1115923,2050,0
1115961,2050,0
1115962,2050,0
1115964,2050,0
1115965,2050,0
1115967,2050,0
1115968,2050,0
1115973,2050,0
1115974,2050,0
1115994,2050,0
1115995,2050,0
1116006,2050,0
1116007,2050,0
1116033,2050,0
1116034,2050,0
1116053,2050,0
1116084,2050,0
1116085,2050,0
1116087,2050,0
1116088,2050,0
1116090,2050,0
1116091,2050,0
1116093,2050,0
1116094,2050,0
1116099,2050,0
1116100,2050,0
1116102,2050,0
1116103,2050,0
1116105,2050,0
1116106,2050,0
1116113,2050,0
1116117,2050,0
1116119,2050,0
1116123,2050,0
1116126,2050,0
1116127,2050,0
1116128,2050,0
1116132,2050,0
1116133,2050,0
1116134,2050,1.5167e-05
1116135,2050,0
1116136,2050,0
1116138,2050,0
1116139,2050,0
1116141,2050,0
1116142,2050,0
1116144,2050,0
1116145,2050,0
1116147,2050,0
1116148,2050,0
1116150,2050,0
1116151,2050,0
1116152,2050,0
1116153,2050,0
1116154,2050,0
1116159,2050,0
1116160,2050,0
1116162,2050,0
1116163,2050,0
1116165,2050,0
1116166,2050,0
1116171,2050,0
1116172,2050,0
1116192,2050,0
1116193,2050,0
1116207,2050,0
1116208,2050,0
1116242,2050,0
1116243,2050,0
1116244,2050,0
1116287,2050,1.1494e-05
1116288,2050,0
1116289,2050,0
1116303,2050,0
1116304,2050,0
1116333,2050,0
1116334,2050,0
1116399,2050,0
1116402,2050,0
1116403,2050,0
1116417,2050,0
1116418,2050,0
1116462,2050,0
1116463,2050,0
1116471,2050,0
1116472,2050,0
1116480,2050,0
1116481,2050,0
1116494,2050,0
1116496,2050,0
1116516,2050,0
1116517,2050,0
1116519,2050,0
1116520,2050,0
1116522,2050,0
1116523,2050,0
1116525,2050,0
1116526,2050,0
1116531,2050,0
1116532,2050,0
1116537,2050,0
1116538,2050,0
1116539,2050,0
1116540,2050,0
1116541,2050,0
1116542,2050,0
1116543,2050,0
1116544,2050,0
1116546,2050,0
1116547,2050,0
1116549,2050,0
1116550,2050,0
1116555,2050,0
1116556,2050,0
1116558,2050,0
1116559,2050,0
1116561,2050,0
1116562,2050,0
1116564,2050,0
1116565,2050,0
1116567,2050,0
1116568,2050,0
1116569,2050,0
1116570,2050,0
1116571,2050,0
1116576,2050,0
1116577,2050,0
1116579,2050,0
1116580,2050,0
1116588,2050,0
1116589,2050,0
1116591,2050,0
1116592,2050,0
1116594,2050,0
1116595,2050,0
1116597,2050,0
1116598,2050,0
1116600,2050,0
1116601,2050,0
1116603,2050,0
1116604,2050,0
1116609,2050,0
1116610,2050,0
1116612,2050,0
1116613,2050,0
1116615,2050,0
1116616,2050,0
1116624,2050,0
1116625,2050,0
1116626,2050,0
1116627,2050,0
1116628,2050,0
1116633,2050,0
1116634,2050,0
1116714,2050,0
1116715,2050,0
1116748,2050,0
1116768,2050,0
1116769,2050,0
1116774,2050,0
1116775,2050,0
1116849,2050,0
1116858,2050,0
1116859,2050,0
1116861,2050,0
1116862,2050,0
1116873,2050,0
1116874,2050,0
1116882,2050,0
1116883,2050,0
1116909,2050,0
1116910,2050,0
1116933,2050,0
1116934,2050,0
1116947,2050,0
1116950,2050,0
1116960,2050,0
1116961,2050,0
1116963,2050,0
1116964,2050,0
1116966,2050,0
1116967,2050,0
1116969,2050,0
1116970,2050,0
1116980,2050,2.4498e-05
1116981,2050,0
1116982,2050,0
1116984,2050,0
1116985,2050,0
1116986,2050,0
1116987,2050,0
1116988,2050,0
1116989,2050,0
1116990,2050,0
1116991,2050,0
1116993,2050,0
1116994,2050,0
1116995,2050,0
1116999,2050,0
1117000,2050,0
1117002,2050,0
1117003,2050,0
1117008,2050,0
1117009,2050,0
1117011,2050,0
1117012,2050,0
1117014,2050,0
1117015,2050,0
1117017,2050,0
1117018,2050,0
1117020,2050,0
1117021,2050,0
1117023,2050,0
1117024,2050,0
1117029,2050,0
1117030,2050,0
1117032,2050,0
1117033,2050,0
1117128,2050,0
1117129,2050,0
1117131,2050,0
1117132,2050,0
1117152,2050,0
1117153,2050,0
1117164,2050,0
1117165,2050,0
1117227,2050,0
1117228,2050,0
1117236,2050,0
1117237,2050,0
1117239,2050,0
1117240,2050,0
1117293,2050,0
1117294,2050,0
1117302,2050,0
1117303,2050,0
1117305,2050,0
1117320,2050,0
1117321,2050,0
1117326,2050,0
1117327,2050,0
1117374,2050,0
1117375,2050,0
1117380,2050,0
1117381,2050,0
1117386,2050,0
1117387,2050,0
1117398,2050,0
1117399,2050,0
1117401,2050,0
1117402,2050,0
1117404,2050,0
1117413,2050,0
1117414,2050,0
1117419,2050,0
1117420,2050,0
1117422,2050,0
1117423,2050,0
1117424,2050,0
1117427,2050,0
1117431,2050,0
1117432,2050,0
1117434,2050,0
1117446,2050,0
1117447,2050,0
1117449,2050,0
1117450,2050,0
1117455,2050,0
1117456,2050,0
1117457,2050,0
1117460,2050,0
1117461,2050,0
1117462,2050,0
1117463,2050,0
1117464,2050,0
1117465,2050,0
1117470,2050,0
1117471,2050,0
1117472,2050,0
1117473,2050,0
1117474,2050,0
1117482,2050,0
1117483,2050,0
1117484,2050,5.3626e-05
1117485,2050,0
1117486,2050,0
1117488,2050,0
1117489,2050,0
1117491,2050,0
1117492,2050,0
1117494,2050,0
1117495,2050,0
1117497,2050,0
1117498,2050,0
1117500,2050,0
1117501,2050,0
1117503,2050,0
1117504,2050,0
1117509,2050,0
1117510,2050,0
1117512,2050,0
1117513,2050,0
1117515,2050,0
1117516,2050,0
1117518,2050,0
1117519,2050,0
1117521,2050,0
1117522,2050,0
1117524,2050,0
1117525,2050,0
1117527,2050,0
1117528,2050,0
1117530,2050,0
1117531,2050,0
1117659,2050,0
1117660,2050,0
1117661,2050,0
1117662,2050,0
1117663,2050,0
1117671,2050,0
1117672,2050,0
1117707,2050,0
1117726,2050,0
1117743,2050,0
1117764,2050,0
1117765,2050,0
1117779,2050,0
1117780,2050,0
1117785,2050,0
1117786,2050,0
1117791,2050,0
1117794,2050,0
1117821,2050,0
1117822,2050,0
1117833,2050,0
1117834,2050,0
1117835,2050,0
1117845,2050,0
1117846,2050,0
1117850,2050,0
1117851,2050,0
1117852,2050,0
1117853,2050,0
1117860,2050,0
1117861,2050,0
1117866,2050,0
1117867,2050,0
1117869,2050,0
1117870,2050,0
1117872,2050,0
1117873,2050,0
1117874,2050,1.517e-05
1117875,2050,0
1117876,2050,0
1117878,2050,0
1117879,2050,0
1117881,2050,0
1117882,2050,0
1117884,2050,0
1117885,2050,0
1117887,2050,0
1117888,2050,0
1117890,2050,0
1117891,2050,0
1117898,2050,0
1117899,2050,0
1117900,2050,0
1117902,2050,0
1117903,2050,0
1117905,2050,0
1117906,2050,0
1117907,2050,2.2207e-05
1117908,2050,0
1117909,2050,0
1117911,2050,0
1117912,2050,0
1117914,2050,0
1117915,2050,0
1117917,2050,0
1117918,2050,0
1117920,2050,0
1117921,2050,0
1117923,2050,0
1117924,2050,0
1117932,2050,0
1117933,2050,0
1117935,2050,0
1117936,2050,0
1117998,2050,0
1117999,2050,0
1118031,2050,0
1118032,2050,0
1118091,2050,0
1118092,2050,0
1118130,2050,0
1118131,2050,0
1118134,2050,0
1118172,2050,0
1118173,2050,0
1118175,2050,0
1118183,2050,0
1118193,2050,0
1118194,2050,0
1118211,2050,0
1118212,2050,0
1118220,2050,0
1118221,2050,0
1118229,2050,0
1118230,2050,0
1118262,2050,0
1118263,2050,0
1118285,2050,0
1118287,2050,0
1118289,2050,0
1118290,2050,0
1118298,2050,0
1118299,2050,0
1118304,2050,0
1118305,2050,0
1118307,2050,0
1118308,2050,0
1118316,2050,0
1118317,2050,0
1118318,2050,0
1118322,2050,0
1118323,2050,0
1118325,2050,0
1118326,2050,0
1118330,2050,0
1118340,2050,0
1118341,2050,0
1118343,2050,0
1118344,2050,0
1118345,2050,0
1118346,2050,0
1118347,2050,0
1118349,2050,0
1118350,2050,0
1118352,2050,0
1118353,2050,0
1118355,2050,0
1118356,2050,0
1118369,2050,0
1118397,2050,0
1118398,2050,0
1118418,2050,0
1118419,2050,0
1118442,2050,0
1118443,2050,0
1118565,2050,0
1118566,2050,0
1118592,2050,0
1118593,2050,0
1118619,2050,0
1118620,2050,0
1118622,2050,0
1118623,2050,0
1118634,2050,0
1118635,2050,0
1118643,2050,0
1118644,2050,0
1118649,2050,0
1118650,2050,0
1118655,2050,0
1118656,2050,0
1118661,2050,0
1118662,2050,0
1118664,2050,0
1118665,2050,0
1118667,2050,0
1118668,2050,0
1118670,2050,0
1118671,2050,0
1118673,2050,0
1118674,2050,0
1118676,2050,0
1118677,2050,0
1118679,2050,0
1118680,2050,0
1118682,2050,0
1118683,2050,0
1118691,2050,0
1118692,2050,0
1118694,2050,0
1118695,2050,0
1118697,2050,0
1118698,2050,0
1118700,2050,0
1118701,2050,0
1118703,2050,0
1118704,2050,0
1118706,2050,0
1118707,2050,0
1118709,2050,0
1118710,2050,0
1118715,2050,0
1118716,2050,0
1118718,2050,0
1118719,2050,0
1118721,2050,0
1118722,2050,0
1118724,2050,0
1118725,2050,0
1118727,2050,0
1118728,2050,0
1118730,2050,0
1118731,2050,0
1118736,2050,0
1118737,2050,0
1118739,2050,0
1118740,2050,0
1118742,2050,0
1118743,2050,0
1118748,2050,0
1118749,2050,0
1118751,2050,0
1118752,2050,0
1118754,2050,0
1118755,2050,0
1118757,2050,0
1118758,2050,0
1118760,2050,0
1118761,2050,0
1118763,2050,0
1118764,2050,0
1118766,2050,0
1118767,2050,0
1118769,2050,0
1118770,2050,0
1118772,2050,0
1118773,2050,0
1118775,2050,0
1118776,2050,0
1118778,2050,0
1118779,2050,0
1118781,2050,0
1118782,2050,0
1118784,2050,0
1118785,2050,0
1118790,2050,0
1118791,2050,0
1118796,2050,0
1118797,2050,0
1118799,2050,0
1118800,2050,0
1118805,2050,0
1118806,2050,0
1118808,2050,0
1118809,2050,0
1118811,2050,0
1118812,2050,0
1118814,2050,0
1118815,2050,0
1118817,2050,0
1118818,2050,0
1118820,2050,0
1118821,2050,0
1118823,2050,0
1118824,2050,0
1118826,2050,0
1118827,2050,0
1118829,2050,0
1118830,2050,0
1118832,2050,0
1118833,2050,0
1118835,2050,0
1118836,2050,0
1118838,2050,0
1118839,2050,0
1118841,2050,0
1118842,2050,0
1118844,2050,0
1118845,2050,0
1118847,2050,0
1118848,2050,0
1118850,2050,0
1118851,2050,0
1118853,2050,0
1118854,2050,0
1118856,2050,0
1118857,2050,0
1118859,2050,0
1118860,2050,0
1118862,2050,0
1118863,2050,0
1118865,2050,0
1118866,2050,0
1118868,2050,0
1118869,2050,0
1118871,2050,0
1118872,2050,0
1118874,2050,0
1118875,2050,0
1118877,2050,0
1118878,2050,0
1118880,2050,0
1118881,2050,0
1118883,2050,0
1118884,2050,0
1118886,2050,0
1118887,2050,0
1118889,2050,0
1118890,2050,0
1118892,2050,0
1118893,2050,0
1118895,2050,0
1118896,2050,0
1118898,2050,0
1118899,2050,0
1118910,2050,0
1118911,2050,0
1118919,2050,0
1118920,2050,0
1118922,2050,0
1118923,2050,0
1118934,2050,0
1118935,2050,0
1118940,2050,0
1118941,2050,0
1118943,2050,0
1118944,2050,0
1118946,2050,0
1119036,2050,0
1119037,2050,0
1119042,2050,0
1119043,2050,0
1119045,2050,0
1119046,2050,0
1119060,2050,0
1119061,2050,0
1119063,2050,0
1119064,2050,0
1119066,2050,0
1119067,2050,0
1119075,2050,0
1119076,2050,0
1191182451,2050,0
1191182452,2050,0
1191182453,2050,0
1191182454,2050,0
1191182455,2050,0
1191182456,2050,0
1191182457,2050,0
1191182458,2050,0
1191182459,2050,0
1191182460,2050,0
1191182461,2050,0
1191182466,2050,0
1191182469,2050,0
1191182470,2050,0
1191182471,2050,0
1191182472,2050,0
1191182473,2050,0
1191182474,2050,0
1191182475,2050,0
1191182476,2050,0
1191182477,2050,0
1191182489,2050,0
1191182490,2050,0
1191182491,2050,0
1191182492,2050,0
1191182493,2050,0
1191182494,2050,0
1191182495,2050,0
1191182496,2050,0
1191182497,2050,0
1191182498,2050,0
1191182499,2050,0
1191182500,2050,0
1191182501,2050,0
1191182505,2050,0
1191182506,2050,0
1191182509,2050,0
1191182510,2050,0
1191182511,2050,0
1191182512,2050,0
1191182513,2050,0
1191182514,2050,0
1191182515,2050,0
1191182517,2050,0
1191182518,2050,0
1191182519,2050,0
1191182520,2050,0
1191182521,2050,0
1191182522,2050,0
1191182523,2050,0
1191182525,2050,0
1191182526,2050,0
1191182527,2050,0
1191182528,2050,0
1191182529,2050,0
1191182530,2050,0
1191182531,2050,0
1191182532,2050,0
1191182533,2050,0
1191182534,2050,0
1191182535,2050,0
1191182536,2050,0
1191182537,2050,0
1191182538,2050,0
1191182539,2050,0
1191182540,2050,0
1191182541,2050,0
1191182543,2050,0
1191182544,2050,0
1191182546,2050,0
1191182547,2050,0
1191182548,2050,0
1191182549,2050,0
1191182550,2050,0
1191182551,2050,0
1191182552,2050,0
1191182553,2050,0
1191182554,2050,0
1191182555,2050,0
1191182556,2050,0
1191182557,2050,0
1191182558,2050,0
1191182559,2050,0
1191182562,2050,0
1191182564,2050,0
1191182565,2050,0
1191182566,2050,0
1191182567,2050,0
1191182568,2050,0
1191182570,2050,0
1191182571,2050,0
1191182572,2050,0
1191182573,2050,0
1191182575,2050,0
1191182576,2050,0
1191182577,2050,0
1191182578,2050,0
1191182579,2050,0
1191182580,2050,0
1191182588,2050,0
1191182592,2050,0
1191182722,2050,0
1191182723,2050,0
1191182724,2050,0
1191182725,2050,0
1191182726,2050,0
1191182727,2050,0
1191182728,2050,0
1191182729,2050,0
1191182730,2050,0
1191182731,2050,0
1191182732,2050,0
1191182733,2050,0
1191182734,2050,0
1191182735,2050,0
1191182736,2050,0
1191182737,2050,0
1191182738,2050,0
1191182739,2050,0
1191183104,2050,0
1191183108,2050,0
1191183112,2050,0
1191183113,2050,0
1191183114,2050,0
1191183115,2050,0
1191183116,2050,0
1191183120,2050,0
1191183122,2050,0
1191183123,2050,0
1191183124,2050,0
1191183127,2050,0
1191183129,2050,0
1191183130,2050,0
1191183134,2050,0
1191183135,2050,0
1191183136,2050,0
1191183137,2050,0
1191183138,2050,0
1191183166,2050,0
1191183184,2050,0
1191183185,2050,0
1191183186,2050,0
1191183187,2050,0
1191183188,2050,0
1191183189,2050,0
1191183190,2050,0
1191183206,2050,0
1191183209,2050,0
1191183262,2050,0
1191183395,2050,0
1191183398,2050,0
1191183399,2050,0
1191183401,2050,0
1191183403,2050,0
1191183404,2050,0
1191183405,2050,0
1191183406,2050,0
1191183408,2050,0
1191183410,2050,0
1191183411,2050,0
1191183412,2050,0
1191183413,2050,0
1191183417,2050,0
1191183798,2050,0
1191183799,2050,0
1191183800,2050,0
1191183801,2050,0
1191183802,2050,0
1191183803,2050,0
1191183804,2050,0
1191184059,2050,0
1191184099,2050,0
1191184103,2050,0
1191184122,2050,0
1191184123,2050,0
1191184129,2050,0
1191184133,2050,0
1191184135,2050,0
1191184138,2050,0
1191184139,2050,0
1191184147,2050,0
1191184148,2050,0
1191184150,2050,0
1191184157,2050,0
1191184160,2050,0
1191184170,2050,0
1191184175,2050,0
1191184180,2050,0
1191184182,2050,0
1191184185,2050,0
1191184187,2050,0
1191184193,2050,0
1191184194,2050,0
1191184195,2050,0
1191184196,2050,0
1191184202,2050,0
1191184203,2050,0
1191184204,2050,0
1191184205,2050,0
1191184206,2050,0
1191184207,2050,0
1191184208,2050,0
1191184209,2050,0
1191184210,2050,0
1191184211,2050,0
1191184212,2050,0
1191184213,2050,0
1191184214,2050,0
1191184215,2050,0
1191184216,2050,0
1191184217,2050,0
1191184218,2050,0
1191184221,2050,0
1191184222,2050,0
1191184223,2050,0
1191184224,2050,0
1191184225,2050,0
1191184226,2050,0
1191184227,2050,0
1191184228,2050,0
1191184229,2050,0
1191184240,2050,0
1191184244,2050,0
1191184826,2050,0
1191184830,2050,0
1191184831,2050,0
1191184832,2050,0
1191184839,2050,0
1191184840,2050,0
1191184841,2050,0
1191184842,2050,0
1191184843,2050,0
1191184946,2050,0
1191184948,2050,0
1191184952,2050,0
1191185203,2050,0
1191185208,2050,0
1191185215,2050,0
1191185223,2050,0
1191185238,2050,0
1191185240,2050,0
1191185241,2050,0
1191185256,2050,0
1191185571,2050,0
1191185578,2050,0
1191185585,2050,0
1191185586,2050,0
1191185606,2050,0
1191185607,2050,0
1191185612,2050,0
1191185615,2050,0
1191185617,2050,0
1191185633,2050,0
1191185644,2050,0
1191185651,2050,0
1191185652,2050,0
1191185653,2050,0
1191185654,2050,0
1191185655,2050,0
1191185656,2050,0
1191185657,2050,0
1191185658,2050,0
1191185659,2050,0
1191185660,2050,0
1191185661,2050,0
1191185662,2050,0
1191185663,2050,0
1191185664,2050,0
1191185665,2050,0
1191185666,2050,0
1191185667,2050,0
1191185668,2050,0
1191185669,2050,0
1191185670,2050,0
1191185671,2050,0
1191185672,2050,0
1191185673,2050,0
1191185674,2050,0
1191185675,2050,0
1191185676,2050,0
1191185677,2050,0
1191185678,2050,0
1191185679,2050,0
1191185680,2050,0
1191185681,2050,0
1191185682,2050,0
1191185683,2050,0
1191185684,2050,0
1191185685,2050,0
1191185686,2050,0
1191185687,2050,0
1191185688,2050,0
1191185689,2050,0
1191185690,2050,0
1191185691,2050,0
1191185692,2050,0
1191185693,2050,0
1191185694,2050,0
1191185695,2050,0
1191185696,2050,0
1191185697,2050,0
1191185698,2050,0
1191209179,2050,15.812
1191209180,2050,28.523
1191209181,2050,89.444
1191209182,2050,444.85
1191209183,2050,266.73
1191209184,2050,685.34
1191209185,2050,209.42
1191209186,2050,93.676
